-- Merging decision tree log ---
manifest
ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:2:1-455:12
INJECTED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:2:1-455:12
INJECTED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:2:1-455:12
INJECTED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:2:1-455:12
ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:31:9-47
MERGED from [ru.rustore.sdk:billingclient:2.2.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\29ae388340f2bc6b443727b52c8b86c3\transformed\jetified-billingclient-2.2.0\AndroidManifest.xml:17:9-48
MERGED from [ru.rustore.sdk:billingclient:2.2.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\29ae388340f2bc6b443727b52c8b86c3\transformed\jetified-billingclient-2.2.0\AndroidManifest.xml:17:9-48
	android:name
		ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:31:18-45
package#com.banksoyuz.artsofte
ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:32:9-57
MERGED from [ru.rustore.sdk:billingclient:2.2.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\29ae388340f2bc6b443727b52c8b86c3\transformed\jetified-billingclient-2.2.0\AndroidManifest.xml:18:9-58
MERGED from [ru.rustore.sdk:billingclient:2.2.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\29ae388340f2bc6b443727b52c8b86c3\transformed\jetified-billingclient-2.2.0\AndroidManifest.xml:18:9-58
	android:name
		ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:32:18-55
package#com.bifit.atbbank
ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:33:9-52
MERGED from [ru.rustore.sdk:billingclient:2.2.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\29ae388340f2bc6b443727b52c8b86c3\transformed\jetified-billingclient-2.2.0\AndroidManifest.xml:19:9-53
MERGED from [ru.rustore.sdk:billingclient:2.2.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\29ae388340f2bc6b443727b52c8b86c3\transformed\jetified-billingclient-2.2.0\AndroidManifest.xml:19:9-53
	android:name
		ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:33:18-50
package#com.bifit.dvbank
ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:34:9-51
MERGED from [ru.rustore.sdk:billingclient:2.2.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\29ae388340f2bc6b443727b52c8b86c3\transformed\jetified-billingclient-2.2.0\AndroidManifest.xml:20:9-52
MERGED from [ru.rustore.sdk:billingclient:2.2.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\29ae388340f2bc6b443727b52c8b86c3\transformed\jetified-billingclient-2.2.0\AndroidManifest.xml:20:9-52
	android:name
		ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:34:18-49
package#com.bifit.mobile.citizen.MCBank
ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:35:9-66
MERGED from [ru.rustore.sdk:billingclient:2.2.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\29ae388340f2bc6b443727b52c8b86c3\transformed\jetified-billingclient-2.2.0\AndroidManifest.xml:21:9-67
MERGED from [ru.rustore.sdk:billingclient:2.2.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\29ae388340f2bc6b443727b52c8b86c3\transformed\jetified-billingclient-2.2.0\AndroidManifest.xml:21:9-67
	android:name
		ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:35:18-64
package#com.bifit.mobile.citizen.belsocbank
ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:36:9-70
MERGED from [ru.rustore.sdk:billingclient:2.2.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\29ae388340f2bc6b443727b52c8b86c3\transformed\jetified-billingclient-2.2.0\AndroidManifest.xml:22:9-71
MERGED from [ru.rustore.sdk:billingclient:2.2.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\29ae388340f2bc6b443727b52c8b86c3\transformed\jetified-billingclient-2.2.0\AndroidManifest.xml:22:9-71
	android:name
		ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:36:18-68
package#com.bifit.mobile.citizen.cfb
ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:37:9-63
MERGED from [ru.rustore.sdk:billingclient:2.2.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\29ae388340f2bc6b443727b52c8b86c3\transformed\jetified-billingclient-2.2.0\AndroidManifest.xml:23:9-64
MERGED from [ru.rustore.sdk:billingclient:2.2.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\29ae388340f2bc6b443727b52c8b86c3\transformed\jetified-billingclient-2.2.0\AndroidManifest.xml:23:9-64
	android:name
		ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:37:18-61
package#com.bifit.mobile.citizen.efbank
ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:38:9-66
MERGED from [ru.rustore.sdk:billingclient:2.2.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\29ae388340f2bc6b443727b52c8b86c3\transformed\jetified-billingclient-2.2.0\AndroidManifest.xml:24:9-67
MERGED from [ru.rustore.sdk:billingclient:2.2.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\29ae388340f2bc6b443727b52c8b86c3\transformed\jetified-billingclient-2.2.0\AndroidManifest.xml:24:9-67
	android:name
		ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:38:18-64
package#com.bifit.mobile.citizen.icbru
ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:39:9-65
MERGED from [ru.rustore.sdk:billingclient:2.2.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\29ae388340f2bc6b443727b52c8b86c3\transformed\jetified-billingclient-2.2.0\AndroidManifest.xml:25:9-66
MERGED from [ru.rustore.sdk:billingclient:2.2.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\29ae388340f2bc6b443727b52c8b86c3\transformed\jetified-billingclient-2.2.0\AndroidManifest.xml:25:9-66
	android:name
		ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:39:18-63
package#com.bifit.mobile.citizen.invb
ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:40:9-64
MERGED from [ru.rustore.sdk:billingclient:2.2.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\29ae388340f2bc6b443727b52c8b86c3\transformed\jetified-billingclient-2.2.0\AndroidManifest.xml:26:9-65
MERGED from [ru.rustore.sdk:billingclient:2.2.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\29ae388340f2bc6b443727b52c8b86c3\transformed\jetified-billingclient-2.2.0\AndroidManifest.xml:26:9-65
	android:name
		ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:40:18-62
package#com.bifit.mobile.citizen.kbnk
ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:41:9-64
MERGED from [ru.rustore.sdk:billingclient:2.2.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\29ae388340f2bc6b443727b52c8b86c3\transformed\jetified-billingclient-2.2.0\AndroidManifest.xml:27:9-65
MERGED from [ru.rustore.sdk:billingclient:2.2.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\29ae388340f2bc6b443727b52c8b86c3\transformed\jetified-billingclient-2.2.0\AndroidManifest.xml:27:9-65
	android:name
		ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:41:18-62
package#com.bifit.mobile.citizen.mbb
ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:42:9-63
MERGED from [ru.rustore.sdk:billingclient:2.2.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\29ae388340f2bc6b443727b52c8b86c3\transformed\jetified-billingclient-2.2.0\AndroidManifest.xml:28:9-64
MERGED from [ru.rustore.sdk:billingclient:2.2.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\29ae388340f2bc6b443727b52c8b86c3\transformed\jetified-billingclient-2.2.0\AndroidManifest.xml:28:9-64
	android:name
		ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:42:18-61
package#com.bifit.mobile.citizen.moskb
ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:43:9-65
MERGED from [ru.rustore.sdk:billingclient:2.2.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\29ae388340f2bc6b443727b52c8b86c3\transformed\jetified-billingclient-2.2.0\AndroidManifest.xml:29:9-66
MERGED from [ru.rustore.sdk:billingclient:2.2.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\29ae388340f2bc6b443727b52c8b86c3\transformed\jetified-billingclient-2.2.0\AndroidManifest.xml:29:9-66
	android:name
		ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:43:18-63
package#com.bifit.mobile.citizen.nkbank
ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:44:9-66
MERGED from [ru.rustore.sdk:billingclient:2.2.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\29ae388340f2bc6b443727b52c8b86c3\transformed\jetified-billingclient-2.2.0\AndroidManifest.xml:30:9-67
MERGED from [ru.rustore.sdk:billingclient:2.2.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\29ae388340f2bc6b443727b52c8b86c3\transformed\jetified-billingclient-2.2.0\AndroidManifest.xml:30:9-67
	android:name
		ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:44:18-64
package#com.bifit.mobile.citizen.okbank
ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:45:9-66
MERGED from [ru.rustore.sdk:billingclient:2.2.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\29ae388340f2bc6b443727b52c8b86c3\transformed\jetified-billingclient-2.2.0\AndroidManifest.xml:31:9-67
MERGED from [ru.rustore.sdk:billingclient:2.2.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\29ae388340f2bc6b443727b52c8b86c3\transformed\jetified-billingclient-2.2.0\AndroidManifest.xml:31:9-67
	android:name
		ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:45:18-64
package#com.bifit.mobile.citizen.tenderbank
ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:46:9-70
MERGED from [ru.rustore.sdk:billingclient:2.2.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\29ae388340f2bc6b443727b52c8b86c3\transformed\jetified-billingclient-2.2.0\AndroidManifest.xml:32:9-71
MERGED from [ru.rustore.sdk:billingclient:2.2.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\29ae388340f2bc6b443727b52c8b86c3\transformed\jetified-billingclient-2.2.0\AndroidManifest.xml:32:9-71
	android:name
		ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:46:18-68
package#com.bifit.mobile.citizen.thbank
ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:47:9-66
MERGED from [ru.rustore.sdk:billingclient:2.2.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\29ae388340f2bc6b443727b52c8b86c3\transformed\jetified-billingclient-2.2.0\AndroidManifest.xml:33:9-67
MERGED from [ru.rustore.sdk:billingclient:2.2.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\29ae388340f2bc6b443727b52c8b86c3\transformed\jetified-billingclient-2.2.0\AndroidManifest.xml:33:9-67
	android:name
		ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:47:18-64
package#com.bifit.mobile.citizen.zarech
ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:48:9-66
MERGED from [ru.rustore.sdk:billingclient:2.2.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\29ae388340f2bc6b443727b52c8b86c3\transformed\jetified-billingclient-2.2.0\AndroidManifest.xml:34:9-67
MERGED from [ru.rustore.sdk:billingclient:2.2.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\29ae388340f2bc6b443727b52c8b86c3\transformed\jetified-billingclient-2.2.0\AndroidManifest.xml:34:9-67
	android:name
		ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:48:18-64
package#com.bifit.mobile.private.bbr
ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:49:9-63
MERGED from [ru.rustore.sdk:billingclient:2.2.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\29ae388340f2bc6b443727b52c8b86c3\transformed\jetified-billingclient-2.2.0\AndroidManifest.xml:35:9-64
MERGED from [ru.rustore.sdk:billingclient:2.2.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\29ae388340f2bc6b443727b52c8b86c3\transformed\jetified-billingclient-2.2.0\AndroidManifest.xml:35:9-64
	android:name
		ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:49:18-61
package#com.bifit.nrb
ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:50:9-48
MERGED from [ru.rustore.sdk:billingclient:2.2.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\29ae388340f2bc6b443727b52c8b86c3\transformed\jetified-billingclient-2.2.0\AndroidManifest.xml:36:9-49
MERGED from [ru.rustore.sdk:billingclient:2.2.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\29ae388340f2bc6b443727b52c8b86c3\transformed\jetified-billingclient-2.2.0\AndroidManifest.xml:36:9-49
	android:name
		ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:50:18-46
package#com.bifit.pmobile.isbank
ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:51:9-59
MERGED from [ru.rustore.sdk:billingclient:2.2.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\29ae388340f2bc6b443727b52c8b86c3\transformed\jetified-billingclient-2.2.0\AndroidManifest.xml:37:9-60
MERGED from [ru.rustore.sdk:billingclient:2.2.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\29ae388340f2bc6b443727b52c8b86c3\transformed\jetified-billingclient-2.2.0\AndroidManifest.xml:37:9-60
	android:name
		ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:51:18-57
package#com.bifit.rncbbeta
ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:52:9-53
MERGED from [ru.rustore.sdk:billingclient:2.2.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\29ae388340f2bc6b443727b52c8b86c3\transformed\jetified-billingclient-2.2.0\AndroidManifest.xml:38:9-54
MERGED from [ru.rustore.sdk:billingclient:2.2.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\29ae388340f2bc6b443727b52c8b86c3\transformed\jetified-billingclient-2.2.0\AndroidManifest.xml:38:9-54
	android:name
		ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:52:18-51
package#com.bifit.vfbank
ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:53:9-51
MERGED from [ru.rustore.sdk:billingclient:2.2.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\29ae388340f2bc6b443727b52c8b86c3\transformed\jetified-billingclient-2.2.0\AndroidManifest.xml:39:9-52
MERGED from [ru.rustore.sdk:billingclient:2.2.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\29ae388340f2bc6b443727b52c8b86c3\transformed\jetified-billingclient-2.2.0\AndroidManifest.xml:39:9-52
	android:name
		ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:53:18-49
package#com.bpc.crossplatform_trading.bpc_trading
ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:54:9-76
MERGED from [ru.rustore.sdk:billingclient:2.2.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\29ae388340f2bc6b443727b52c8b86c3\transformed\jetified-billingclient-2.2.0\AndroidManifest.xml:40:9-77
MERGED from [ru.rustore.sdk:billingclient:2.2.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\29ae388340f2bc6b443727b52c8b86c3\transformed\jetified-billingclient-2.2.0\AndroidManifest.xml:40:9-77
	android:name
		ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:54:18-74
package#com.bssys.aversretail
ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:55:9-56
MERGED from [ru.rustore.sdk:billingclient:2.2.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\29ae388340f2bc6b443727b52c8b86c3\transformed\jetified-billingclient-2.2.0\AndroidManifest.xml:41:9-57
MERGED from [ru.rustore.sdk:billingclient:2.2.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\29ae388340f2bc6b443727b52c8b86c3\transformed\jetified-billingclient-2.2.0\AndroidManifest.xml:41:9-57
	android:name
		ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:55:18-54
package#com.bssys.gutaretail
ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:56:9-55
MERGED from [ru.rustore.sdk:billingclient:2.2.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\29ae388340f2bc6b443727b52c8b86c3\transformed\jetified-billingclient-2.2.0\AndroidManifest.xml:42:9-56
MERGED from [ru.rustore.sdk:billingclient:2.2.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\29ae388340f2bc6b443727b52c8b86c3\transformed\jetified-billingclient-2.2.0\AndroidManifest.xml:42:9-56
	android:name
		ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:56:18-53
package#com.bssys.novikomretail
ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:57:9-58
MERGED from [ru.rustore.sdk:billingclient:2.2.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\29ae388340f2bc6b443727b52c8b86c3\transformed\jetified-billingclient-2.2.0\AndroidManifest.xml:43:9-59
MERGED from [ru.rustore.sdk:billingclient:2.2.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\29ae388340f2bc6b443727b52c8b86c3\transformed\jetified-billingclient-2.2.0\AndroidManifest.xml:43:9-59
	android:name
		ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:57:18-56
package#com.bssys.roscapretail
ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:58:9-57
MERGED from [ru.rustore.sdk:billingclient:2.2.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\29ae388340f2bc6b443727b52c8b86c3\transformed\jetified-billingclient-2.2.0\AndroidManifest.xml:44:9-58
MERGED from [ru.rustore.sdk:billingclient:2.2.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\29ae388340f2bc6b443727b52c8b86c3\transformed\jetified-billingclient-2.2.0\AndroidManifest.xml:44:9-58
	android:name
		ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:58:18-55
package#com.bssys.stroylesretail
ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:59:9-59
MERGED from [ru.rustore.sdk:billingclient:2.2.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\29ae388340f2bc6b443727b52c8b86c3\transformed\jetified-billingclient-2.2.0\AndroidManifest.xml:45:9-60
MERGED from [ru.rustore.sdk:billingclient:2.2.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\29ae388340f2bc6b443727b52c8b86c3\transformed\jetified-billingclient-2.2.0\AndroidManifest.xml:45:9-60
	android:name
		ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:59:18-57
package#com.bssys.uralfdretail
ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:60:9-57
MERGED from [ru.rustore.sdk:billingclient:2.2.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\29ae388340f2bc6b443727b52c8b86c3\transformed\jetified-billingclient-2.2.0\AndroidManifest.xml:46:9-58
MERGED from [ru.rustore.sdk:billingclient:2.2.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\29ae388340f2bc6b443727b52c8b86c3\transformed\jetified-billingclient-2.2.0\AndroidManifest.xml:46:9-58
	android:name
		ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:60:18-55
package#com.bssys.vbrrretail
ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:61:9-55
MERGED from [ru.rustore.sdk:billingclient:2.2.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\29ae388340f2bc6b443727b52c8b86c3\transformed\jetified-billingclient-2.2.0\AndroidManifest.xml:47:9-56
MERGED from [ru.rustore.sdk:billingclient:2.2.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\29ae388340f2bc6b443727b52c8b86c3\transformed\jetified-billingclient-2.2.0\AndroidManifest.xml:47:9-56
	android:name
		ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:61:18-53
package#com.cetelem.cetelem_android
ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:62:9-62
MERGED from [ru.rustore.sdk:billingclient:2.2.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\29ae388340f2bc6b443727b52c8b86c3\transformed\jetified-billingclient-2.2.0\AndroidManifest.xml:48:9-63
MERGED from [ru.rustore.sdk:billingclient:2.2.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\29ae388340f2bc6b443727b52c8b86c3\transformed\jetified-billingclient-2.2.0\AndroidManifest.xml:48:9-63
	android:name
		ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:62:18-60
package#com.citibank.mobile.ru
ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:63:9-57
MERGED from [ru.rustore.sdk:billingclient:2.2.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\29ae388340f2bc6b443727b52c8b86c3\transformed\jetified-billingclient-2.2.0\AndroidManifest.xml:49:9-58
MERGED from [ru.rustore.sdk:billingclient:2.2.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\29ae388340f2bc6b443727b52c8b86c3\transformed\jetified-billingclient-2.2.0\AndroidManifest.xml:49:9-58
	android:name
		ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:63:18-55
package#com.compassplus.mobicash.customer
ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:64:9-68
MERGED from [ru.rustore.sdk:billingclient:2.2.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\29ae388340f2bc6b443727b52c8b86c3\transformed\jetified-billingclient-2.2.0\AndroidManifest.xml:50:9-69
MERGED from [ru.rustore.sdk:billingclient:2.2.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\29ae388340f2bc6b443727b52c8b86c3\transformed\jetified-billingclient-2.2.0\AndroidManifest.xml:50:9-69
	android:name
		ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:64:18-66
package#com.credituralbank.CUBmobilenew
ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:65:9-66
MERGED from [ru.rustore.sdk:billingclient:2.2.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\29ae388340f2bc6b443727b52c8b86c3\transformed\jetified-billingclient-2.2.0\AndroidManifest.xml:51:9-67
MERGED from [ru.rustore.sdk:billingclient:2.2.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\29ae388340f2bc6b443727b52c8b86c3\transformed\jetified-billingclient-2.2.0\AndroidManifest.xml:51:9-67
	android:name
		ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:65:18-64
package#com.energobank.digital
ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:66:9-57
MERGED from [ru.rustore.sdk:billingclient:2.2.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\29ae388340f2bc6b443727b52c8b86c3\transformed\jetified-billingclient-2.2.0\AndroidManifest.xml:52:9-58
MERGED from [ru.rustore.sdk:billingclient:2.2.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\29ae388340f2bc6b443727b52c8b86c3\transformed\jetified-billingclient-2.2.0\AndroidManifest.xml:52:9-58
	android:name
		ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:66:18-55
package#com.finservice.mobile
ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:67:9-56
MERGED from [ru.rustore.sdk:billingclient:2.2.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\29ae388340f2bc6b443727b52c8b86c3\transformed\jetified-billingclient-2.2.0\AndroidManifest.xml:53:9-57
MERGED from [ru.rustore.sdk:billingclient:2.2.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\29ae388340f2bc6b443727b52c8b86c3\transformed\jetified-billingclient-2.2.0\AndroidManifest.xml:53:9-57
	android:name
		ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:67:18-54
package#com.hicebank.android
ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:68:9-55
MERGED from [ru.rustore.sdk:billingclient:2.2.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\29ae388340f2bc6b443727b52c8b86c3\transformed\jetified-billingclient-2.2.0\AndroidManifest.xml:54:9-56
MERGED from [ru.rustore.sdk:billingclient:2.2.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\29ae388340f2bc6b443727b52c8b86c3\transformed\jetified-billingclient-2.2.0\AndroidManifest.xml:54:9-56
	android:name
		ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:68:18-53
package#com.idamob.tinkoff.android
ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:69:9-61
MERGED from [ru.rustore.sdk:billingclient:2.2.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\29ae388340f2bc6b443727b52c8b86c3\transformed\jetified-billingclient-2.2.0\AndroidManifest.xml:55:9-62
MERGED from [ru.rustore.sdk:billingclient:2.2.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\29ae388340f2bc6b443727b52c8b86c3\transformed\jetified-billingclient-2.2.0\AndroidManifest.xml:55:9-62
	android:name
		ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:69:18-59
package#com.idamobile.android.LockoBank
ADDED from C:\CRMP\BR_ZAMENA\java\app\src\main\AndroidManifest.xml:70:9-66
MERGED from [ru.rustore.sdk:billingclient:2.2.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\29ae388340f2bc6b443727b52c8b86c3\transformed\jetified-billingclient-2.2.0\AndroidManifest.xml:56:9-67
MERGED from [ru.rustore.sdk:billingclient:2.2.0] C:\Users\AORUS\.gradle\caches\8.13\transforms\29ae388340f2bc6b443727b52c8b86c3\transformed\jetified-billingclient-2.2.0\AndroidManifest.xml:56:9-67
	android:name
